start	end	text
0	6560	Ah, casually watching a video on YouTube on a computer more powerful than anything humanity
6560	8760	could build a few decades ago.
8760	13140	This progress and all the wonderful machines you take for granted are built on a few rare
13140	18440	and precious materials with names like Terbium, Neodymium, or Tantalum.
18440	23040	Getting these rare materials from the ground into your devices is ugly.
23040	27000	The mining industry is responsible for air and water pollution and the destruction of
27000	28760	entire landscapes.
28800	33640	Dangerous chemicals like cyanide, sulfuric acid, or chlorine are used to extract the
33640	38120	resources, harming biodiversity, workers, and locals.
38120	42500	And rare resources are also political tools when countries restrict access to them to
42500	44160	get their way.
44160	48880	But what if we could replace the mining industry on Earth with a clean process that can't
48880	49880	harm anyone?
49880	52000	Well, we can.
52000	54120	All we need to do is look up.
58760	68040	Asteroids are millions of trillions of tons of rocks, metals, and ice, leftovers from
68040	72080	the cloud that became the planets 4.5 billion years ago.
72080	77080	They can be as small as a meter, or protoplanets the size of entire countries.
77080	81000	Most of them are concentrated in the asteroid belt and the Kuiper belt, while hundreds of
81000	84400	thousands more do their own thing between the planets.
84400	88820	As space travel is becoming more feasible, scientists and economists have begun looking
88820	91960	at the resources found in these asteroids.
91960	96680	Even relatively small metallic asteroids may contain trillions worth of industrial and
96680	99040	precious metals like platinum.
99040	104040	And bigger asteroids like 16 Psyche could contain enough iron-nickel to cover the world's
104040	106640	metal needs for millions of years.
106640	111960	At current market prices, the rare raw materials alone would be worth quadrillions of dollars.
112400	115160	Well, not really, but technically.
115160	119800	For example, there are more than 20 million tons of gold in the ocean's water worth
119800	122800	roughly 750 trillion US dollars.
122800	127600	But filtering out the gold would be so expensive that you'd lose money selling it.
127600	130820	Right now, asteroid mining has exactly this problem.
130820	133960	It's too expensive to replace mining on Earth.
133960	138580	Billions of dollars worth of valuable resources in space are worthless if it costs trillions
138580	139880	to get them.
139880	142000	What makes it so hard?
142000	144760	The principles behind mining an asteroid are simple.
144760	149040	The basic idea is to choose an asteroid, move it to a place where it's easy to process,
149040	152120	and then take it apart to turn into useful products.
152120	157280	Unfortunately, all of this collides with fundamental problems humans have yet to solve.
157280	159240	Going to space is expensive.
159240	164320	It costs thousands of dollars in rocket fuel for each kilogram just to reach a low Earth
164320	165460	orbit.
165460	169400	Going further out into deep space costs thousands more.
169400	173480	We need cheaper space travel to make asteroid mining profitable.
