start	end	text
335900	342140	Now, the May the 13th demonstration was a relatively small affair compared to the later Unite the Right rally.
342140	346860	Speeches were given in Jackson Park by the likes of Richard Spencer and Mike Enoch,
346860	350860	the host of the anti-semitic podcast The Daily Shoah.
350860	355820	Shoah being the Hebrew word for Holocaust there, so a lovely chap.
355820	360460	And later on May the 13th, the protesters moved to Lee Park with lit torches,
360460	364700	but this gathering quickly broke up and left the park after police turned up.
364700	372860	The next significant protest against the removal of the Confederate monuments was held on July the 8th by the Ku Klux Klan.
372860	374700	Yeah, those guys.
374700	381900	This rally was a rather messy affair that eventually saw police use tear gas to disperse the crowd of counter-protesters.
381900	387980	I won't go into the July the 8th KKK rally all too deeply, but I'll use it to introduce this report.
387980	392780	The independent review of the 2017 protest events in Charlottesville, Virginia,
392780	397100	compiled by the law firm Hunton & Williams and commissioned by the city.
397100	402460	This report is highly critical of the Charlottesville Police Department's handling of the KKK rally,
402460	407180	In a section titled What Went Wrong, the report contains subsections titled
407180	410540	Law enforcement failed to operate within a unified command.
410540	413900	Law enforcement allowed media inside the law enforcement zone.
413900	418300	The operational plan created insufficient space for opposing groups, and crucially,
418300	421900	the deployment of tear gas was unauthorized by command,
421900	429340	which says there was no unified plan or understanding as to who would authorize the use of tear gas on July the 8th.
429420	432780	In other words, the police were just rubbish.
432780	440300	This smaller KKK event serves as a preview for the mistakes the police would make on August 12th at the Unite the Right rally,
440300	445500	and this police incompetence drew major criticism from the alt-right after the event.
445500	449820	So we're going to go through the events of the entirety of the Unite the Right rally now,
449820	454460	while paying particular attention to the mistakes the police made throughout the day.
454460	458140	So late on August 11th, the day before the rally was scheduled,
458140	462220	a group of white nationalists marched through the University of Virginia's campus,
462220	465420	chanting Nazi slogans and throwing Nazi salutes.
466220	469420	This was an unscheduled event that was not announced beforehand,
469420	473260	so there were few counter-protesters and a delayed police response.
473900	479020	The marchers surrounded the few counter-protesters that were present and held abuse at them,
479020	483900	and several fights broke out, which the police broke up when they finally arrived.
483900	487020	And we'll come back and talk about the torch rally a little more later on,
487020	489660	but for now, let's move on to the main event.
489660	492620	And I suppose I should introduce our cameramen here.
492620	496780	For the first part of the day, I will be mainly showing footage from the livestream
496780	501340	organized by members of the alt-right's since-deleted Discord server.
501340	507900	This is from the video titled Unite the Right All Day Livestream, hosted on the channel TheBigKK.
507900	511900	This stream covers events prior to the police clearing the park.
511900	514620	After that, we'll be following Baked Alaska's crew,
514620	517740	whose streams started just prior to the park being cleared.
521820	526460	Now, Baked Alaska and James Allsup both deleted their streams, as I mentioned,
526460	532060	but this chap here, in the red shirt and the helmet with the Kekistan flag on the front,
532060	536460	his stream still exists, so we can follow that stream for the rest of the day.
536460	539340	Yeah, we'll be dipping into a few other sources as we go,
539340	541740	but those are our two main camera crews there,
541740	546060	the alt-right Discord channel and Baked Alaska and his entourage.
546060	549980	And I also have a few clips from James Allsup's deleted stream,
549980	553500	which were re-uploaded to YouTube by somebody else.
553500	558460	Now, that person has added their own subtitles and annotations over the video,
558460	562300	somewhat annoyingly, most of which I've blanked out.
562300	568380	So if you see a clip with a bit of the screen missing, that's James Allsup's deleted stream.
568380	570860	Starting off with the Discord crew, then.
570860	576140	They began the day in a car park in McIntyre Park, waiting to be bused to the event.
576780	581420	As they're milling about, we see several far-right figures in the assembled groups.
581420	585020	There's David Duke, the former Grand Wizard of the KKK.
585980	587660	Mike Enoch is there.
587660	590380	Richard Spencer is there with his crew, of course.
590380	593660	And they also take the time to interview Jason Kessler.
593660	595020	You can't stop the alt-right.
595660	599500	There's a warning to anybody across the country who tries to shut us down.
599500	600460	They're gonna fail.
600460	604540	This is gonna be the largest demonstration in the history of the alt-right so far,
604540	606620	and we'll only get bigger from here.
606620	611580	Get ready for kibetching on a massive, massive scale from the left-wing media,
611580	612620	but fuck them, you know?
613580	619740	They're already trying to run their narratives about us being violent or whatever.
619740	621820	Of course we're gonna defend ourselves.
621820	623420	Of course we're gonna defend ourselves.
623420	628220	But the media tries to portray it that we're the violent ones.
628220	630460	But you'll see today, of course...
630460	634860	I mean, given what happens in a few hours, he couldn't have been more wrong about that.
635500	640380	We also see Nathan D'Amigo, founder of the group Identity Europa,
640380	643820	seen here at an earlier protest, punching a woman in the face.
644380	648220	D'Amigo has also done time in prison for pulling a gun on a cab driver
648220	649660	and robbing him for, quote,
650300	651420	"...looking Iraqi."
652140	656220	Is anyone keeping score, by the way, for the organizers of this thing?
656300	661340	It'd probably be quicker to list the ones who haven't been arrested for assaulting someone.
661340	664140	Anyway, after the little meet-and-greet in the car park,
664140	668060	groups start heading over to Emancipation Park by van.
668060	673260	And it's here that the first big mistake the Charlottesville police made comes into play.
673260	676140	So we'll leave the rally attendees en route for the moment
676140	678940	and talk about the police action plan for the day.
678940	681260	So this plan went through several designs
681260	684780	before it arrived at the one that was circulated on August 7th,
684780	686540	a few days before the rally.
686540	688460	Now, there are a few problems with this plan,
689100	693420	the first of which will have been spotted already by any keen-eyed viewers out there.
693420	695420	They spelled the name of the rally wrong.
695980	697580	Unit the Right.
697580	702620	Anyway, on this map, the police deployment areas are designated by the zone arrows.
702620	706140	So they had five separate deployment areas total.
706140	709740	Although it's worth noting here that Virginia State Police were working with
709740	713260	an earlier version of the plan that had four deployment zones.
713260	716220	So the VSP commanders were confused when they turned up.
716860	718780	Off to a great start there.
718780	722700	So this plan sections off a quarter of the park for the Unit the Right rally,
722700	726060	and a quarter of the park is designated a public area.
726060	728220	So that's for the counter-protesters.
728860	732540	The police deployed to Zone 2 would be between the double barricade
732540	734380	keeping the two groups separate.
734380	738140	And the police deployed to Zone 5, the road to the south of the park,
738140	741340	would be there to break up fights and make arrests.
741340	745660	Great plan, on paper, spelling mistakes aside.
745660	749900	So how did we get from this plan to just one big mess of people
749900	752380	fighting in the streets of the south of the park?
752380	755500	Well, it's because of a couple of key last-minute changes
755500	757260	that were made by the police department.
757820	761980	So back to the Unit the Right attendees that are en route to the rally-by van.
762540	766700	When the police learned that the vans would be dropping people off to the west of the park,
766700	771260	they switched the designated areas for protesters and counter-protesters.
771260	775980	They did this less than 24 hours before the rally was scheduled to begin.
775980	778460	And quoting the Hunton and Williams report,
778460	782220	it appears that no efforts were made to communicate the zone designation
782220	784220	to counter-protest groups.
784220	788620	From later in the report, we can see the effect that this zone switching had.
788620	792380	At 9.42am, the first organized group of demonstrators
792380	795660	carrying the flag of identity Europa, remember them,
795660	800060	and led by Eli Mosley, entered the public area of Emancipation Park
800060	801900	through the southeast entrance.
801900	806700	Body camera footage shows Mosley walking over to the police officers stationed in Zone 2
806700	810140	and asking whether they were in the right section of the park.
810140	814860	Officers told Mosley that the designated Unit the Right area was in the opposite section.
815420	819500	Mosley called out to his group to form up and go around to the other side.
819500	822940	And this misunderstanding is something that was repeated throughout the day
822940	825740	with the various different alt-right groups.
825740	830380	So the arriving rally attendees are confused about where they're supposed to be.
830380	834940	And to change zones, they have to walk along the road to the south of the park.
834940	836540	But that's okay, right?
836540	839820	What about all the police officers stationed in Zone 5
839820	843020	to break up fights and keep the protesters apart?
843020	846300	Well, that's the other last-minute change that was made to this plan.
846300	847420	And I quote,
847420	849740	Captain Lewis told us it was her understanding
849740	853820	Zone 5 officers would be tasked with breaking up fights on Market Street.
854380	857500	But the parking lot backed up to the Wells Fargo building
857500	860140	where the Unified Command Center would be hosted.
860140	864860	VSP insisted that the entire area be protected by barricades.
864860	868060	CPD complied with the request and installed barricades
868060	871740	along the surface parking lot south of Emancipation Park.
871740	876380	This crucial change effectively stationed the officers in Zone 5 behind barricades,
876380	878940	much like the officers assigned to the other four zones.
879500	882780	As a result, no officers were assigned to open areas
882780	886140	in which protesters and counter-protesters would interact.
886140	888060	And indeed, the Hunt and Williams report,
888060	891980	written by people who had access to all the police body cam footage for the day,
891980	896060	notes only one instance of an officer leaving the barricaded zones
896060	897900	in order to break up a fight.
897900	902380	So the very poorly communicated last-minute changes to the police plan
902380	906300	ensured that basically nobody was aware of where they were supposed to be.
906860	911100	And the inability of the police to respond to the changing circumstances
911100	914620	saw them mostly just standing there watching it happen.
914620	915420	And I quote,
915420	919260	"...VSP directed its officers to remain behind barricades
919260	924620	rather than risk injury responding to conflicts between protesters and counter-protesters."
925420	928460	Yeah, that's your job, though.
928460	930220	You know... kinda.
931100	935020	Another genius moment from the Charlottesville Police Department is this one.
935020	939660	Mitchell told us he intentionally channeled entry to and exit from the interior of the park
939660	943260	through the staircases at its southeast and southwest corners.
943820	946700	He explained to us that such a design would force attendees
946700	949900	to walk around and enter at those controlled locations.
949900	953820	Through communications with Jason Kessler and his security personnel,
953820	960540	CPD agreed to allow Unite the Right security members to act as doormen at the entry point
960540	965500	to ensure only demonstrators would enter the appropriate quadrant of the park.
966060	970220	So when you see the alt-right shield wall blocking off the entrance to the park,
970860	972140	that's by design.
972140	974300	That's part of the police plan.
974300	977500	They allowed the alt-right to police their own event.
977500	979820	And of course, this particular shield wall
979820	982940	is blocking off the entrance to the public area of the park
982940	985340	because they don't know where they're supposed to be.
985340	988220	So this big mess of people was inevitable, really.
988220	991980	And the police do deserve the lion's share of the blame here.
991980	996300	However, I'm not about to let the alt-right off the hook that easily.
996300	1001100	They themselves repeatedly exacerbated the situation unnecessarily.
1001100	1005580	First off, once the Unite the Right attendees were actually inside their own rally,
1005580	1009980	they repeatedly ran groups back outside to fight with counter-protesters.
1009980	1012540	One live stream from just outside the barricades
1012540	1015820	captured one of these groups being organized and moved out.
1015820	1032380	And this is how the alt-right discord stream ends, actually.
1036380	1040540	They then form up into one of these groups and run out of the park.
1040540	1043340	The other big criticism of the alt-right I have here
1043340	1046860	is the unnecessary presence of the speakers and, quote,
1046860	1049820	VIPs outside the rally.
1049820	1053420	Because the police actually did do one thing right on the day.
1053420	1056140	They organized an unmarked police escort
1056140	1060460	to move the noteworthy alt-right figures and rally speakers to the park.
1060460	1063980	The plan was to bring the VIPs into the park around the back,
1063980	1066220	safely under police protection.
1066220	1069260	So it's kind of confusing to then hear Richard Spencer
1069260	1072460	complain about being attacked on his way into the park.
1072540	1075020	Okay, so here's another point that's got to be made.
1075660	1078700	The communists were doing all the attacking from the outside.
1078700	1079740	They were throwing bricks.
1079740	1082380	I got assaulted by Antifa as I was entering.
1082380	1083420	Oh, I did too, we all did.
1083420	1086860	Other people were sprayed with pepper spray or mayonnaise.
1086860	1087900	I don't know which one it was.
1087900	1089500	It was absolutely terrible.
1090060	1092540	And we elsewhere see James also complain about
1092540	1095180	Baked Alaska being attacked on his way into the park.
1095820	1099740	Where the police were on what I believe was the south side of the park.
1099740	1102140	They formed a line on the south side of the park
1102220	1105820	where there were no counter demonstrators or no protesters.
1105820	1109100	And they left the north end of the park where people were funneling into.
1109100	1113660	Myself, Baked Alaska, and others completely unguarded and unprotected.
1114540	1117580	We were essentially, you know, thrown to the wolves and were actually forced,
1117580	1119020	and I'll show this video here too,
1119020	1124940	forced to break through the line of anti-unite the right demonstrators.
1124940	1126620	So how was this possible?
1126620	1129180	What happened to that police escort?
1129180	1130060	And I quote,
1130060	1132860	Just after 9am, Sergeant Tony Newberry,
1132860	1137100	the detective who had been in touch with Unite the Right security organizer Jack Pierce
1137100	1139820	about getting speakers and VIPs into the park,
1139820	1143900	was driving around the downtown area with his partner in an unmarked van.
1143900	1147500	Pierce had refused to share where the speakers would be gathering that day
1147500	1149180	to assemble for the convoy,
1149180	1152780	but Newberry knew by now that they were at McIntyre Park.
1152780	1155180	As the morning went on and groups began to gather,
1155180	1159100	Newberry was anxious to get the speakers and VIPs into the park.
1159820	1162460	Newberry called Pierce's cell phone and told him,
1162460	1165340	There's never going to be a better time than right now.
1165340	1169820	Pierce said he understood and responded he would get everyone together and call Newberry back.
1170460	1171820	A few minutes later,
1171820	1175500	Pierce called back and told Newberry that the speakers had changed their minds
1175500	1180220	about coming in separately because they wanted to walk in with their audiences.
1180220	1183500	There will be no police escort from McIntyre Park.
1183500	1187100	Newberry told us he had a hunch that Pierce had been tricked into working with him
1187100	1191100	and that the rally organizers had never planned to be brought in the back of the park.
1191660	1193020	After the call ended,
1193020	1197980	Newberry turned to his partner in the van and told him they do not plan on this going well.
1197980	1202380	So you can't really blame the police for anything that happened to the speakers and VIPs
1202380	1206300	entering the event as they turned down available police protection.
1206860	1209580	And I'd like to say a few more things about James Allsup
1209580	1212060	and Baked Alaska's entrance to the park here.
1212780	1215900	Allsup himself lets us know the time that they arrived.
1227660	1229500	However, from the timeline of events,
1229500	1235420	we can see that the unlawful assembly was called half an hour earlier at 11.31.
1235420	1238380	Which means Baked Alaska, James Allsup and crew,
1238380	1242380	when they forced their way through the line of counter protesters to get into the park,
1242380	1245100	were pushing their way into an unlawful assembly.
1245660	1247820	So when James Allsup says,
1247820	1249660	Right, they were trying to inhibit our movement,
1249660	1253500	they were forming blockades to block us from, from entering the event,
1253500	1256540	that's unlawful detention, that's a form of violence.
1256540	1259100	Sorry James, but that just isn't true.
1259100	1262060	The rally was an unlawful assembly by that point.
1262060	1266060	You were also forcing your way into the wrong area of the park,
1266060	1268780	the designated counter protester area.
1268780	1271980	But of course we can't really blame you for that misunderstanding,
1271980	1275020	that one is mainly on the police for changing the zones.
1275660	1279420	I almost feel bad for the Unite the Right VIPs here.
1279420	1283340	They traveled all the way there, they turned down the police escort,
1283340	1285820	and then they hear that the event's being called off.
1285820	1289180	So they have to book it down to the park as fast as possible,
1289180	1293500	and force their way in so they can film themselves getting thrown out.
1294060	1296620	To justify the trip, I guess.
1296620	1298700	Or a sad little display.
1298700	1302940	Anyway, let's get back to our timeline, with the police now clearing the park.
1302940	1306780	And this leads us to yet another big mistake made by the police.
1306780	1311900	They put no thought into how the crowds would disperse after the rally was over.
1311900	1315180	As the crowd dispersed, law enforcement failed to prevent
1315180	1318380	and respond to violent confrontations in and around the park.
1318380	1322140	Those in the park at the time of the unlawful assembly were pushed straight south,
1322140	1326460	into the area on Market Street where counter protesters had assembled.
1326460	1329100	Predictably, violent confrontations occurred
1329100	1333020	as the Unite the Right protesters streamed past the counter protesters.
1333020	1336460	Rather than separate the crowds and break up individual fights,
1336460	1339340	troopers stood behind barricades as people left the park.
1339900	1343180	The CPD officers who could have de-escalated confrontations
1343180	1348540	stood in the back of Emancipation Park, acting as a rear guard for the VSP field force.
1348540	1354540	This thoughtless attitude towards the aftermath of clearing the park had fatal consequences.
1354540	1356860	And I quote from later in the report,
1356860	1360780	"...Officer Tammy Shifflett was in a vulnerable position at her assigned post
1360780	1364380	at the intersection of 4th Street Northeast and Market Street.
1364380	1367340	Although she is a sworn police officer and carries a firearm,
1367340	1371820	Officer Shifflett is a school resource officer who works in an elementary school,
1371820	1375500	and she had just returned to active duty following more than two months of leave
1375500	1377980	while recovering from elbow surgery.
1377980	1380140	In the face of the Market Street skirmishes
1380140	1383100	that broke out after the unlawful assembly declaration,
1383100	1386540	Officer Shifflett felt unsafe and radioed for assistance.
1386540	1390300	She was soon reassigned and she moved her vehicle away from that intersection.
1390300	1392380	After Officer Shifflett departed,
1392380	1396620	all that remained at the crucial intersection was a wooden saw horse barricade.
1396620	1399180	Lieutenant Steve Nick, the traffic supervisor,
1399180	1402300	was not aware Officer Shifflett had been reassigned.
1402300	1406220	No one in the command center fought to replace Officer Shifflett with other officers
1406220	1408780	or install any additional barricades.
1408780	1411900	And this, of course, was the street where James Alex Fields
1411900	1415500	was then able to drive his car into the group of counter protesters,
1415500	1418300	an attack that was made possible by the poor planning
1418300	1422140	and lack of communication within the Charlottesville Police Department.
1422140	1425260	We'll talk more about James Alex Fields later on.
1425260	1427580	For now, let's rejoin Baked Alaska and crew
1427580	1432540	who are in the large group of rally attendees making their way back to McIntyre Park.
1432540	1437260	At some point, Baked Alaska's stream crosses paths with David Dukes
1437260	1439740	and Baked Alaska tells him that he loves him.
1451340	1455740	At another point, someone convinces Baked Alaska to spray soap in his own eyes.
1456700	1457740	Which is kind of funny.
1462780	1483820	So as this ridiculous procession moved down the road,
1484460	1487500	Richard Spencer arrived in a convoy of cars,
1487500	1492060	leading to a terribly pathetic outbreak of fanboyism from all present.
1492700	1493420	Oh, Spencer.
1494220	1494940	OK, we're doing it.
1494940	1495340	We're doing it.
1499340	1499980	Hold on, hold on.
1499980	1500700	Watch out for the pole.
1501660	1503260	Call him and tell him I'm coming up there.
1504060	1505820	Tell Spencer I'm coming.
1522540	1537820	Richard Spencer and the MPI guys making a surprise appearance.
1551260	1551820	All right.
1551820	1552300	All right.
1552860	1554060	Wait, which lane?
1554060	1554620	Which lane?
1554620	1558860	James Allsup sprints up the road to try to hold traffic for Spencer's car
1558860	1561420	and gets completely shut down by some random guy.
1561980	1563420	Hey guys, guys, guys, guys.
1563420	1563900	Don't cross.
1563900	1564700	We need to get Richard.
1564700	1565260	Richard's in his car.
1565260	1565820	He needs to get out.
1565820	1567580	I don't give a fuck about Richard Spencer.
1567580	1568080	OK, well.
1568700	1571580	Allsup later talks to a friend about David Duke.
1571580	1572700	Did you see Dr. Duke?
1572700	1573180	I did.
1573180	1573740	Was he here?
1573740	1575020	David Duke was the Duke.
1575020	1575980	The Dukester himself.
1576700	1577500	I disavowed.
1579740	1581580	Yeah, of course, of course, of course disavowed.
1582540	1583100	Of course.
1583100	1584860	I'm seeing a lot of Murdoch Murdoch t-shirts.
1584860	1586940	I disavow, of course.
1586940	1590940	I love that particular backpedal there because it contrasts beautifully
1590940	1593820	with a section from his Unite the Right video.
1593820	1596460	Repeatedly stated my position on Nazism.
1596460	1600540	I don't, I'm not a Nazi, but no amount of disavowing.
1600540	1605340	And I've realized this after dealing with the media very hard for the last week or so.
1605340	1610300	No amount of disavowing is going to convince the leftists, oh, he's not a Nazi.
1610300	1616140	Now, James, the problem isn't with disavowing Nazis and racists not being good enough.
1616700	1617340	Because it is.
1618140	1621740	The problem is with you disavowing Nazis and racists.
1621740	1627180	Because when you disavow Nazis and racists, you're obviously lying.
1627180	1630940	You know, you don't get to frantically cheer for Richard Spencer
1630940	1634620	and get all excited when you hear David Duke is present and then go,
1635340	1637340	well, of course, I disavow.
1637340	1639900	You know, who do you think that's supposed to fool?
1639900	1645100	You're treating disavowing something like a get-out-of-jail-free card in Monopoly.
1645100	1647900	You could at least act like you mean it, you know?
1648540	1651820	Let's stick with James for a bit and move on and talk about the signs,
1651820	1654780	flags, and iconography present at the rally.
1655420	1658540	Being completely honest, there were a couple people there
1658540	1663340	with swastika flags or Hitler iconography or whatever.
1663340	1669820	And I was reviewing the live streams of the event that Baked Alaska did start.
1669820	1673340	And then Matt took over for and that I had.
1673340	1678300	And in all of our footage, I think I saw a combined three swastika flags.
1678300	1679820	Three swastika flags, okay.
1679820	1685340	And so let's say, you know, for every swastika flag there are 10 Nazis there in support.
1686220	1689020	Okay, so that puts you at 30 Nazis, right?
1689020	1693900	So James also apparently didn't personally see many swastika flags.
1693900	1697260	So that means that there weren't many neo-Nazis at the event.
1698060	1700780	Now I could go through the various videos and streams
1700780	1704380	and find all the instances of people waving swastika flags.
1704380	1707900	You know, there's obviously the one that Allsub includes in his video.
1707900	1709580	And here's another one.
1709580	1710540	And another one.
1711100	1712060	And another one.
1712700	1713660	And so on.
1713660	1716620	And here's a chap in a swastika t-shirt even.
1716620	1721340	However, that would be the wrong way to answer James Allsub's claim.
1721340	1725660	Because that would buy into the idea that the only way to spot a neo-Nazi
1725660	1728140	is to see them waving a swastika flag.
1728140	1732620	There were, after all, lots of other flags and symbols on display at the rally.
1732620	1735260	So let's take a look at a few of those.
1735260	1740300	First up, this here is a black sun flag, also known as a sonnenrat.
1740940	1743340	This is a symbol often used by neo-Nazis
1743340	1746860	because it was once used by the precursors to the neo-Nazis.
1747740	1748540	The Nazis.
1749420	1755500	Here it is on the floor of the former General's Hall at Wühlsburg Castle in Germany.
1755740	1756860	I pronounced that wrong.
1757500	1762220	Which was operated by Heinrich Himmler's SS during the Second World War.
1762220	1765580	If you see someone waving a black sun flag at a rally,
1765580	1770780	they're basically waving a swastika flag, but they're trying to be clever about it.
1770780	1773100	Here it is on a bunch of shields.
1773100	1777340	And this guy seems to have mixed it in with a confederate flag, which is a bit odd.
1777340	1782860	And here's a variant of that flag in a photo with a group of odd fellows throwing Nazi salutes.
1782860	1786620	Now, the cheery guy in the center there is Matthew Heimbach,
1786620	1789580	who was one of the listed speakers at the rally.
1789580	1795580	Incidentally, Matthew Heimbach was arrested for domestic battery during the editing of this video.
1796140	1798460	Interesting little tidbit there.
1798460	1801980	And here's another black sun shield in the right of a photograph
1801980	1807820	alongside some shields bearing a logo of the white supremacist group Vanguard America.
1807820	1811260	Now, center in this photo is James Alex Fields,
1811260	1815820	the person who later drove his car into the crowd of counter-protesters.
1815820	1817500	Next up is this flag.
1817500	1822780	This is the flag of the United States National Socialist Movement.
1822780	1826060	And I hope I don't have to explain the origins of that name.
1826700	1828940	They put in quite a showing at Charlottesville.
1828940	1834220	They had a big banner and a bunch of flags and members in attendance wearing their t-shirts.
1834220	1840060	Now, this flag is actually a 2016 redesign of their former flag, which looked like this.
1840620	1845020	And I'm not sure we need an Enigma machine to decipher this Nazi code.
1845020	1849180	They swapped out the swastika for this rune, an Odal rune,
1849180	1854540	variants of which were used by two different SS divisions during the Second World War.
1854540	1856940	So if you see someone waving this flag,
1856940	1861420	they're again waving a swastika flag, but trying to be clever about it.
1861420	1865900	Coincidentally, one of these flags is in the footage James also shows
1865900	1868940	as he's saying he didn't spot many swastikas.
1868940	1873020	This is a banner advertising the website The Daily Stormer,
1873020	1879580	which is named for the former Nazi propaganda newspaper Der Sturmer, or The Stormer.
1879580	1883020	The Daily Stormer had quite a little following going at the rally,
1883020	1885260	but more on them in a moment.
1885260	1887980	So here to James Allsup, I would say this.
1887980	1892540	It doesn't matter how many swastika flags you personally happen to see at the rally.
1892540	1897260	The acceptable amount of swastika flags at the rally would be zero.
1897260	1898780	You can't get away with saying,
1898780	1902540	well, only some of us were Nazis, so how could you judge us as a group?
1903100	1905740	You know, the event was called Unite the Right.
1906300	1909500	If you're tolerant of any Nazis being there at all,
1909500	1913180	you're talking about uniting the Nazis with everyone else.
1913180	1916380	Secondly, swastikas aside, as we've just seen,
1916380	1919260	other Nazi imagery was everywhere.
1919260	1921180	It was impossible to miss.
1921180	1926380	So either James is so naive that he does not recognize the meaning of group names like
1926380	1928780	the National Socialist Movement,
1928780	1933500	and he thinks the swastika is the only permissible identifier of Nazi sympathies,
1933500	1937260	or he's attempting to twist the truth to mislead his audience.
1937260	1938940	Anyway, back to the symbols.
1939500	1944540	Besides the explicit Nazi flags, there was all the usual white supremacist stuff,
1944540	1949100	Crusader imagery, deus vult shields, iron crosses, and so on,
1949100	1954300	and more appropriation of Norse symbols and runes like this Falknot flag.
1954300	1957340	Of course, the Kekistan flag was out and about,
1957340	1959580	seen here on one of the streamer's helmets.
1960220	1960860	What a dork.
1961660	1966620	The Kekistan flag is not much more than a green recoloring of a Nazi flag.
1966620	1968780	Proponents, of course, claim it's all a joke,
1968780	1973020	but there comes a point when if neo-Nazis like your joke flag
1973020	1978060	and start waving your joke flag alongside their other completely not a joke flags,
1978780	1981340	maybe it's time to come up with a better joke.
1981340	1983900	There were also flags for various, quote,
1983900	1986460	Identitarian groups present at the rally,
1986460	1989500	such as the previously mentioned Identity Europa.
